datetime,count_predicted
05-06-2012 05:00,94
19-03-2011 19:00,191
02-04-2012 06:00,159
13-07-2012 20:00,412
09-11-2011 19:00,226
10-03-2012 00:00,0
19-05-2011 13:00,215
01-05-2011 08:00,153
07-07-2012 08:00,293
07-05-2011 16:00,355
09-04-2011 11:00,135
16-06-2011 04:00,74
13-07-2012 22:00,382
02-03-2012 14:00,279
18-05-2012 15:00,430
14-12-2011 22:00,143
17-02-2012 19:00,259
15-04-2012 18:00,465
06-10-2012 23:00,248
17-07-2012 00:00,0
13-09-2012 11:00,396
13-01-2012 07:00,161
11-08-2012 08:00,185
17-09-2011 08:00,178
04-11-2011 11:00,181
01-10-2011 11:00,150
03-03-2011 12:00,125
05-12-2012 19:00,365
18-06-2012 23:00,200
19-09-2012 18:00,463
08-11-2011 19:00,249
18-02-2011 13:00,192
07-11-2011 10:00,185
10-08-2011 14:00,314
02-05-2012 00:00,0
14-01-2011 14:00,122
17-07-2011 01:00,0
14-07-2011 15:00,311
04-03-2011 03:00,30
18-12-2012 15:00,401
14-12-2012 10:00,226
14-05-2011 03:00,51
19-03-2012 23:00,221
08-01-2011 05:00,35
13-08-2011 06:00,140
04-08-2011 02:00,0
03-02-2012 05:00,127
16-12-2012 21:00,131
04-01-2011 09:00,123
06-04-2011 01:00,0
09-03-2012 11:00,219
12-10-2012 20:00,350
14-06-2011 20:00,262
06-12-2012 02:00,67
03-12-2012 02:00,89
10-07-2011 17:00,365
09-01-2012 22:00,50
10-01-2012 17:00,270
07-08-2012 04:00,129
17-01-2011 04:00,36
03-05-2011 15:00,249
08-04-2012 07:00,248
04-07-2011 05:00,133
13-01-2011 14:00,116
18-08-2012 23:00,247
11-12-2012 00:00,0
11-03-2012 09:00,158
18-03-2012 08:00,176
06-12-2011 03:00,53
05-11-2011 14:00,319
10-10-2012 11:00,368
02-11-2011 20:00,202
18-07-2011 21:00,230
09-03-2011 15:00,161
10-12-2012 17:00,338
02-01-2011 20:00,65
01-10-2012 10:00,337
17-07-2012 14:00,442
07-03-2012 15:00,327
09-02-2011 22:00,0
16-01-2011 01:00,0
19-02-2012 12:00,196
09-02-2011 02:00,0
06-09-2011 09:00,209
11-06-2011 08:00,267
08-02-2011 02:00,43
15-08-2012 14:00,408
17-05-2011 12:00,167
03-04-2012 18:00,417
14-05-2011 07:00,73
06-01-2011 08:00,111
04-05-2011 22:00,120
14-08-2011 18:00,266
01-12-2012 18:00,241
11-01-2011 17:00,84
10-02-2011 17:00,82
08-02-2011 23:00,0
13-03-2011 04:00,63
18-06-2012 15:00,350
16-04-2012 18:00,472
05-09-2011 10:00,275
17-09-2012 05:00,176
05-12-2011 19:00,224
10-01-2011 01:00,0
08-05-2012 08:00,241
08-07-2011 16:00,187
06-09-2012 07:00,230
06-11-2012 17:00,315
05-03-2012 20:00,192
01-10-2011 13:00,185
17-04-2011 14:00,305
18-08-2012 11:00,361
03-09-2012 22:00,277
13-03-2011 08:00,156
12-05-2011 08:00,172
10-10-2011 11:00,286
11-04-2012 10:00,219
15-05-2011 09:00,183
06-10-2011 17:00,294
12-06-2011 07:00,175
15-04-2011 20:00,96
05-04-2012 14:00,344
13-04-2012 14:00,362
10-05-2012 08:00,249
02-02-2011 15:00,181
09-03-2011 09:00,156
19-05-2012 20:00,446
11-07-2012 18:00,457
18-04-2012 02:00,55
19-09-2012 13:00,448
04-11-2012 20:00,245
15-12-2012 11:00,282
08-04-2012 03:00,152
11-09-2011 00:00,0
16-12-2012 11:00,223
03-03-2012 15:00,347
03-11-2011 12:00,264
15-01-2012 01:00,0
07-10-2011 01:00,0
07-11-2011 00:00,0
04-03-2011 18:00,127
14-03-2012 12:00,278
11-05-2012 04:00,139
16-12-2012 07:00,169
01-03-2011 11:00,151
12-01-2012 05:00,85
13-08-2011 21:00,154
19-11-2012 01:00,29
09-09-2012 12:00,393
06-09-2011 16:00,166
17-08-2012 14:00,451
16-08-2011 07:00,183
01-04-2011 06:00,39
03-06-2012 17:00,511
09-01-2012 17:00,113
18-10-2012 04:00,142
02-06-2012 21:00,420
02-12-2011 17:00,277
02-08-2012 14:00,440
03-12-2011 05:00,81
12-10-2012 19:00,370
02-05-2012 17:00,356
07-11-2012 14:00,291
05-04-2012 03:00,115
03-06-2012 12:00,455
01-04-2011 03:00,12
04-01-2011 05:00,72
06-04-2012 03:00,86
09-07-2012 18:00,413
17-08-2012 22:00,211
17-11-2012 14:00,410
19-03-2012 21:00,296
05-01-2012 15:00,259
17-02-2011 03:00,18
13-04-2011 04:00,16
18-11-2011 04:00,50
12-09-2011 06:00,151
13-12-2011 08:00,140
06-01-2011 21:00,10
11-11-2011 18:00,219
08-03-2012 16:00,299
05-09-2012 18:00,390
09-03-2011 09:00,151
02-06-2011 09:00,223
19-03-2012 14:00,313
10-11-2012 02:00,26
18-12-2012 21:00,317
02-05-2011 04:00,79
08-05-2011 04:00,47
17-08-2012 01:00,42
14-11-2011 23:00,208
15-11-2011 05:00,120
09-01-2012 23:00,39
10-11-2012 05:00,70
03-12-2011 14:00,277
08-03-2011 14:00,110
08-09-2012 15:00,216
13-08-2012 09:00,302
04-05-2011 06:00,47
17-03-2011 21:00,135
01-04-2012 02:00,10
15-03-2012 17:00,365
05-05-2012 10:00,340
11-10-2012 14:00,415
14-06-2012 05:00,200
01-08-2011 05:00,103
03-08-2011 03:00,16
09-06-2011 06:00,135
08-08-2011 17:00,312
16-04-2011 22:00,0
13-01-2011 05:00,41
